Reads Used:           	224140	(39836508 bases)

Mapping:          	2.170 seconds.
Reads/sec:       	103278.13
kBases/sec:      	18355.67


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	  0.2998% 	      336 	  0.3727% 	      148466
bad pairs:       	  0.0009% 	        1 	  0.0013% 	         532
insert size avg: 	  635.32


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  0.3177% 	      356 	  0.3222% 	       78262
unambiguous:     	  0.2784% 	      312 	  0.2881% 	       69993
ambiguous:       	  0.0393% 	       44 	  0.0340% 	        8269
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.1142% 	      128 	  0.1151% 	       27952
semiperfect site:	  0.1196% 	      134 	  0.1203% 	       29219
rescued:         	  0.0045% 	        5

Match Rate:      	      NA 	       NA 	 96.4738% 	       75594
Error Rate:      	 57.8534% 	      221 	  2.2870% 	        1792
Sub Rate:        	 56.0209% 	      214 	  2.1134% 	        1656
Del Rate:        	  9.1623% 	       35 	  0.1212% 	          95
Ins Rate:        	  5.2356% 	       20 	  0.0523% 	          41
N Rate:          	  4.9738% 	       19 	  1.2392% 	         971


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  0.3239% 	      363 	  0.3481% 	       54110
unambiguous:     	  0.2668% 	      299 	  0.2928% 	       45508
ambiguous:       	  0.0571% 	       64 	  0.0553% 	        8602
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.1303% 	      146 	  0.1337% 	       20785
semiperfect site:	  0.1374% 	      154 	  0.1434% 	       22283
rescued:         	  0.0098% 	       11

Match Rate:      	      NA 	       NA 	 96.0112% 	       52016
Error Rate:      	 54.5455% 	      210 	  2.4106% 	        1306
Sub Rate:        	 52.7273% 	      203 	  2.2242% 	        1205
Del Rate:        	  5.7143% 	       22 	  0.1237% 	          67
Ins Rate:        	  4.1558% 	       16 	  0.0628% 	          34
N Rate:          	  5.7143% 	       22 	  1.5782% 	         855
