Reads Used:           	224140	(39836508 bases)

Mapping:          	2.077 seconds.
Reads/sec:       	107935.15
kBases/sec:      	19183.37


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	  0.3034% 	      340 	  0.3773% 	      150322
bad pairs:       	  0.0009% 	        1 	  0.0013% 	         532
insert size avg: 	  631.64


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  0.3212% 	      360 	  0.3260% 	       79190
unambiguous:     	  0.2820% 	      316 	  0.2919% 	       70921
ambiguous:       	  0.0393% 	       44 	  0.0340% 	        8269
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.1151% 	      129 	  0.1160% 	       28180
semiperfect site:	  0.1205% 	      135 	  0.1212% 	       29447
rescued:         	  0.0045% 	        5

Match Rate:      	      NA 	       NA 	 96.4392% 	       76458
Error Rate:      	 58.6387% 	      224 	  2.3360% 	        1852
Sub Rate:        	 56.8063% 	      217 	  2.1695% 	        1720
Del Rate:        	  8.9005% 	       34 	  0.1148% 	          91
Ins Rate:        	  5.2356% 	       20 	  0.0517% 	          41
N Rate:          	  4.9738% 	       19 	  1.2248% 	         971


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  0.3275% 	      367 	  0.3523% 	       54760
unambiguous:     	  0.2704% 	      303 	  0.2969% 	       46158
ambiguous:       	  0.0571% 	       64 	  0.0553% 	        8602
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.1312% 	      147 	  0.1350% 	       20991
semiperfect site:	  0.1383% 	      155 	  0.1447% 	       22489
rescued:         	  0.0107% 	       12

Match Rate:      	      NA 	       NA 	 95.9745% 	       52618
Error Rate:      	 55.3247% 	      213 	  2.4660% 	        1352
Sub Rate:        	 53.5065% 	      206 	  2.2855% 	        1253
Del Rate:        	  5.4545% 	       21 	  0.1186% 	          65
Ins Rate:        	  4.1558% 	       16 	  0.0620% 	          34
N Rate:          	  5.7143% 	       22 	  1.5595% 	         855
